2026-06-02 12:00:43,788 INFO  Logger.cs: 70 - 
2026-06-02 13:41:03,103 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-02 13:41:11,179 INFO  SwAddin.cs: 294 - Assembly export called for file Robot_Arm_ASSY
2026-06-02 13:41:11,179 INFO  SwAddin.cs: 299 - Save is required
2026-06-02 13:41:11,179 INFO  SwAddin.cs: 313 - Saving assembly
2026-06-02 13:41:11,357 INFO  SwAddin.cs: 316 - Opening property manager
2026-06-02 13:41:11,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot_Arm_ASSY
2026-06-02 13:41:11,357 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Robot_Arm_ASSY
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Robot_Arm_ASSY
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_4-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_4-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_3-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_3-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_1_simple-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Link_1_simple-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_1_simple-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_7-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_7-1
2026-06-02 13:41:11,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_6-1
2026-06-02 13:41:11,367 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 13:41:11,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_6-1
2026-06-02 13:41:11,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link_5-1
2026-06-02 13:41:11,367 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 13:41:11,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link_5-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot_Arm_ASSY
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 61 in Robot_Arm_ASSY
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Robot_Arm_ASSY
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_4-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_4-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_4-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_3-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Link_3-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_3-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_1_simple-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Link_1_simple-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_1_simple-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 35 in link_2-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_7-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Link_7-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_7-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_6-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Link_6-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_6-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link_5-1
2026-06-02 13:41:11,368 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Link_5-1
2026-06-02 13:41:11,375 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link_5-1
2026-06-02 13:41:11,399 INFO  SwAddin.cs: 339 - Loading config tree
2026-06-02 13:41:11,399 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
